Step = 1

Force time:            1300.637 sec
Mobility time:          430.296 sec
Integration time:      1584.061 sec
Cross-slip time:          1.440 sec
Collision time:           5.147 sec
Topology time:           55.080 sec
Remesh time:              0.583 sec
Output time:             40.109 sec

Total time:            2065.418 sec

--------------------------------------------------
Step = 496

Force time:            1308.914 sec
Mobility time:          432.415 sec
Integration time:      1593.545 sec
Cross-slip time:          1.444 sec
Collision time:           5.194 sec
Topology time:           55.221 sec
Remesh time:              0.585 sec
Output time:             40.210 sec

Total time:            2077.059 sec

--------------------------------------------------
Step = 497

Force time:            1313.863 sec
Mobility time:          433.452 sec
Integration time:      1598.967 sec
Cross-slip time:          1.447 sec
Collision time:           5.206 sec
Topology time:           55.346 sec
Remesh time:              0.587 sec
Output time:             40.310 sec

Total time:            2083.881 sec

--------------------------------------------------
Step = 498

Force time:            1318.932 sec
Mobility time:          434.621 sec
Integration time:      1604.579 sec
Cross-slip time:          1.451 sec
Collision time:           5.220 sec
Topology time:           55.477 sec
Remesh time:              0.588 sec
Output time:             40.410 sec

Total time:            2090.981 sec

--------------------------------------------------
Step = 499

Force time:            1329.305 sec
Mobility time:          436.770 sec
Integration time:      1616.022 sec
Cross-slip time:          1.455 sec
Collision time:           5.239 sec
Topology time:           55.605 sec
Remesh time:              0.590 sec
Output time:             40.510 sec

Total time:            2104.842 sec

--------------------------------------------------
Step = 500

Force time:            1335.628 sec
Mobility time:          438.244 sec
Integration time:      1623.026 sec
Cross-slip time:          1.459 sec
Collision time:           5.256 sec
Topology time:           55.750 sec
Remesh time:              0.591 sec
Output time:             40.610 sec

Total time:            2113.588 sec

--------------------------------------------------
Step = 501

Force time:            1340.370 sec
Mobility time:          439.219 sec
Integration time:      1628.177 sec
Cross-slip time:          1.462 sec
Collision time:           5.268 sec
Topology time:           55.885 sec
Remesh time:              0.593 sec
Output time:             40.710 sec

Total time:            2120.106 sec

--------------------------------------------------
Step = 502

Force time:            1343.561 sec
Mobility time:          440.037 sec
Integration time:      1631.772 sec
Cross-slip time:          1.466 sec
Collision time:           5.280 sec
Topology time:           56.024 sec
Remesh time:              0.594 sec
Output time:             40.811 sec

Total time:            2124.894 sec

--------------------------------------------------
Step = 503

Force time:            1347.228 sec
Mobility time:          441.118 sec
Integration time:      1636.056 sec
Cross-slip time:          1.470 sec
Collision time:           5.294 sec
Topology time:           56.155 sec
Remesh time:              0.596 sec
Output time:             40.911 sec

Total time:            2130.487 sec

--------------------------------------------------
Step = 504

Force time:            1350.923 sec
Mobility time:          442.399 sec
Integration time:      1640.625 sec
Cross-slip time:          1.474 sec
Collision time:           5.306 sec
Topology time:           56.286 sec
Remesh time:              0.597 sec
Output time:             41.011 sec

Total time:            2136.371 sec

--------------------------------------------------
Step = 505

Force time:            1355.196 sec
Mobility time:          443.784 sec
Integration time:      1645.765 sec
Cross-slip time:          1.477 sec
Collision time:           5.321 sec
Topology time:           56.416 sec
Remesh time:              0.599 sec
Output time:             41.112 sec

Total time:            2142.935 sec

--------------------------------------------------
Step = 506

Force time:            1359.665 sec
Mobility time:          445.424 sec
Integration time:      1651.343 sec
Cross-slip time:          1.481 sec
Collision time:           5.334 sec
Topology time:           56.548 sec
Remesh time:              0.601 sec
Output time:             41.213 sec

Total time:            2149.993 sec

--------------------------------------------------
Step = 507

Force time:            1369.218 sec
Mobility time:          447.885 sec
Integration time:      1662.205 sec
Cross-slip time:          1.485 sec
Collision time:           5.355 sec
Topology time:           56.708 sec
Remesh time:              0.602 sec
Output time:             41.313 sec

Total time:            2163.232 sec

--------------------------------------------------
Step = 508

Force time:            1373.738 sec
Mobility time:          448.975 sec
Integration time:      1667.269 sec
Cross-slip time:          1.489 sec
Collision time:           5.367 sec
Topology time:           56.849 sec
Remesh time:              0.604 sec
Output time:             41.414 sec

Total time:            2169.669 sec

--------------------------------------------------
Step = 509

Force time:            1377.424 sec
Mobility time:          450.068 sec
Integration time:      1671.570 sec
Cross-slip time:          1.492 sec
Collision time:           5.378 sec
Topology time:           56.992 sec
Remesh time:              0.606 sec
Output time:             41.515 sec

Total time:            2175.279 sec

--------------------------------------------------
Step = 510

Force time:            1381.098 sec
Mobility time:          451.213 sec
Integration time:      1675.915 sec
Cross-slip time:          1.496 sec
Collision time:           5.398 sec
Topology time:           57.150 sec
Remesh time:              0.607 sec
Output time:             41.616 sec

Total time:            2180.954 sec

--------------------------------------------------
Step = 511

Force time:            1388.216 sec
