Step = 1

Total time:            3779.944 sec

--------------------------------------------------
Step = 690

Force time:            2401.875 sec
Mobility time:          791.961 sec
Integration time:      2949.095 sec
Cross-slip time:          2.262 sec
Collision time:           8.076 sec
Topology time:           97.956 sec
Remesh time:              0.888 sec
Output time:             59.605 sec

Total time:            3786.586 sec

--------------------------------------------------
Step = 691

Force time:            2406.476 sec
Mobility time:          793.269 sec
Integration time:      2954.524 sec
Cross-slip time:          2.267 sec
Collision time:           8.094 sec
Topology time:           98.182 sec
Remesh time:              0.890 sec
Output time:             59.718 sec

Total time:            3793.870 sec

--------------------------------------------------
Step = 692

Force time:            2410.339 sec
Mobility time:          794.640 sec
Integration time:      2959.388 sec
Cross-slip time:          2.272 sec
Collision time:           8.118 sec
Topology time:           98.457 sec
Remesh time:              0.892 sec
Output time:             59.831 sec

Total time:            3800.327 sec

--------------------------------------------------
Step = 693

Force time:            2421.922 sec
Mobility time:          797.052 sec
Integration time:      2972.007 sec
Cross-slip time:          2.276 sec
Collision time:           8.146 sec
Topology time:           98.694 sec
Remesh time:              0.894 sec
Output time:             59.944 sec

Total time:            3815.755 sec

--------------------------------------------------
Step = 694

Force time:            2428.540 sec
Mobility time:          799.513 sec
Integration time:      2980.542 sec
Cross-slip time:          2.281 sec
Collision time:           8.164 sec
Topology time:           99.042 sec
Remesh time:              0.895 sec
Output time:             60.057 sec

Total time:            3826.586 sec

--------------------------------------------------
Step = 695

Force time:            2437.196 sec
Mobility time:          802.128 sec
Integration time:      2990.887 sec
Cross-slip time:          2.286 sec
Collision time:           8.208 sec
Topology time:           99.319 sec
Remesh time:              0.897 sec
Output time:             60.171 sec

Total time:            3839.446 sec

--------------------------------------------------
Step = 696

Force time:            2450.173 sec
Mobility time:          805.105 sec
Integration time:      3005.548 sec
Cross-slip time:          2.291 sec
Collision time:           8.268 sec
Topology time:           99.565 sec
Remesh time:              0.899 sec
Output time:             60.284 sec

Total time:            3857.275 sec

--------------------------------------------------
Step = 697

Force time:            2454.942 sec
Mobility time:          806.212 sec
Integration time:      3010.919 sec
Cross-slip time:          2.296 sec
Collision time:           8.282 sec
Topology time:           99.811 sec
Remesh time:              0.901 sec
Output time:             60.399 sec

Total time:            3864.241 sec

--------------------------------------------------
Step = 698

Force time:            2457.698 sec
Mobility time:          807.162 sec
Integration time:      3014.311 sec
Cross-slip time:          2.301 sec
Collision time:           8.303 sec
Topology time:          100.073 sec
Remesh time:              0.903 sec
Output time:             60.513 sec

Total time:            3869.022 sec

--------------------------------------------------
Step = 699

Force time:            2461.805 sec
Mobility time:          808.541 sec
Integration time:      3019.362 sec
Cross-slip time:          2.306 sec
Collision time:           8.319 sec
Topology time:          100.278 sec
Remesh time:              0.905 sec
Output time:             60.628 sec

Total time:            3875.646 sec

--------------------------------------------------
Step = 700

Force time:            2467.033 sec
Mobility time:          810.238 sec
Integration time:      3025.879 sec
Cross-slip time:          2.311 sec
Collision time:           8.337 sec
Topology time:          100.494 sec
Remesh time:              0.906 sec
Output time:             60.743 sec

Total time:            3883.934 sec

--------------------------------------------------
Step = 701

Force time:            2473.500 sec
Mobility time:          812.345 sec
Integration time:      3033.806 sec
Cross-slip time:          2.316 sec
Collision time:           8.356 sec
Topology time:          100.721 sec
Remesh time:              0.908 sec
Output time:             60.856 sec

Total time:            3893.953 sec

--------------------------------------------------
Step = 702

Force time:            2481.175 sec
Mobility time:          814.831 sec
Integration time:      3043.088 sec
Cross-slip time:          2.321 sec
Collision time:           8.376 sec
Topology time:          100.954 sec
Remesh time:              0.910 sec
Output time:             60.971 sec

Total time:            3905.534 sec

--------------------------------------------------
Step = 703

Force time:            2485.229 sec
Mobility time:          816.153 sec
Integration time:      3048.045 sec
Cross-slip time:          2.326 sec
Collision time:           8.392 sec
Topology time:          101.175 sec
Remesh time:              0.912 sec
Output time:             61.085 sec

Total time:            3912.015 sec

--------------------------------------------------
Step = 704

Force time:            2488.846 sec
Mobility time:          817.441 sec
Integration time:      3052.662 sec
Cross-slip time:          2.331 sec
Collision time:           8.407 sec
Topology time:          101.397 sec
Remesh time:              0.914 sec
Output time:             61.199 sec

Total time:            3918.152 sec

--------------------------------------------------
Step = 705

Force time:            2495.446 sec
Mobility time:          819.060 sec
Integration time:      3060.085 sec
Cross-slip time:          2.336 sec
Collision time:           8.431 sec
Topology time:          101.600 sec
Remesh time:              0.915 sec
Output time:             61.313 sec

Total time:            3927.538 sec

--------------------------------------------------
Step = 706

Force time:            2501.488 sec
Mobility time:          820.926 sec
Integration time:      3067.305 sec
